NBA_Stats_ID,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,DDpts,DDreb,DDast,DDblk,DDstl,#ofDDig,DoubDoub,TripDoub,ActFP,concatNameandTeam
1626169,Stanley Johnson,DET,22.0,1.0,0.0,1.0,23.0,16.0,5.0,10.0,50.0,2.0,6.0,33.3,4.0,4.0,100.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,20.9,0.0,0.0,-17,1,0,0,0,0,1,0,0,22.0,Stanley JohnsonDET
1627741,Buddy Hield,SAC,26.0,1.0,1.0,0.0,29.0,18.0,8.0,13.0,61.5,2.0,5.0,40.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,19.4,0.0,0.0,17.0,1,0,0,0,0,1,0,0,21.0,Buddy HieldSAC
200794,Paul Millsap,DEN,33.0,1.0,1.0,0.0,24.0,8.0,2.0,9.0,22.2,0.0,1.0,0.0,4.0,4.0,100.0,2.0,7.0,9.0,0.0,1.0,1.0,0.0,3.0,20.8,0.0,0.0,3.0,0,0,0,0,0,0,0,0,20.75,Paul MillsapDEN
203079,Dion Waiters,MIA,27.0,1.0,1.0,0.0,20.0,8.0,3.0,12.0,25.0,2.0,7.0,28.6,0.0,0.0,0.0,1.0,3.0,4.0,3.0,0.0,1.0,0.0,2.0,20.3,0.0,0.0,10.0,0,0,0,0,0,0,0,0,20.5,Dion WaitersMIA
203992,Bogdan Bogdanovic,SAC,26.0,1.0,1.0,0.0,21.0,6.0,3.0,9.0,33.3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.0,2.0,0.0,1.0,21.6,0.0,0.0,5.0,0,0,0,0,0,0,0,0,19.75,Bogdan BogdanovicSAC
202697,Iman Shumpert,SAC,28.0,1.0,1.0,0.0,22.0,13.0,5.0,10.0,50.0,3.0,4.0,75.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,17.4,0.0,0.0,9.0,1,0,0,0,0,1,0,0,19.5,Iman ShumpertSAC
204020,Tyler Johnson,MIA,26.0,1.0,1.0,0.0,15.0,11.0,4.0,8.0,50.0,3.0,5.0,60.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,16.1,0.0,0.0,14.0,1,0,0,0,0,1,0,0,17.75,Tyler JohnsonMIA
201976,Patrick Beverley,LAC,30.0,1.0,0.0,1.0,23.0,2.0,1.0,3.0,33.3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,1.0,0.0,3.0,0.0,19.6,0.0,0.0,-11,0,0,0,0,0,0,0,0,17.25,Patrick BeverleyLAC
101181,Jose Calderon,DET,37.0,1.0,0.0,1.0,20.0,2.0,1.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,3.0,2.0,0.0,1.0,17.6,0.0,0.0,1.0,0,0,0,0,0,0,0,0,17.25,Jose CalderonDET
1627812,Yogi Ferrell,SAC,25.0,1.0,1.0,0.0,24.0,11.0,4.0,6.0,66.7,2.0,3.0,66.7,1.0,1.0,100.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,1.0,14.1,0.0,0.0,-7,1,0,0,0,0,1,0,0,16.25,Yogi FerrellSAC
1627846,Abdel Nader,OKC,25.0,1.0,0.0,1.0,12.0,9.0,4.0,4.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,14.6,0.0,0.0,4.0,0,0,0,0,0,0,0,0,14.75,Abdel NaderOKC
2200,Pau Gasol,SAS,38.0,1.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,2.0,2.0,17.1,0.0,0.0,-4,0,0,0,0,0,0,0,0,14.25,Pau GasolSAS
204038,Langston Galloway,DET,27.0,1.0,0.0,1.0,25.0,8.0,2.0,7.0,28.6,2.0,7.0,28.6,2.0,2.0,100.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,13.1,0.0,0.0,-10,0,0,0,0,0,0,0,0,14.25,Langston GallowayDET
1627820,Tyrone Wallace,LAC,24.0,1.0,0.0,1.0,19.0,7.0,3.0,4.0,75.0,0.0,0.0,0.0,1.0,4.0,25.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,-12,0,0,0,0,0,0,0,0,13.5,Tyrone WallaceLAC
1626168,Trey Lyles,DEN,23.0,1.0,1.0,0.0,22.0,7.0,3.0,11.0,27.3,1.0,4.0,25.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,3.0,13.9,0.0,0.0,12.0,0,0,0,0,0,0,0,0,13.5,Trey LylesDEN
202704,Reggie Jackson,DET,28.0,1.0,0.0,1.0,24.0,6.0,3.0,11.0,27.3,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,1.0,12.8,0.0,0.0,-20,0,0,0,0,0,0,0,0,13.5,Reggie JacksonDET
202330,Gordon Hayward,BOS,28.0,1.0,0.0,1.0,20.0,6.0,3.0,7.0,42.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,13.2,0.0,0.0,-20,0,0,0,0,0,0,0,0,13.25,Gordon HaywardBOS
1628379,Luke Kennard,DET,22.0,1.0,0.0,1.0,23.0,5.0,1.0,8.0,12.5,1.0,6.0,16.7,2.0,2.0,100.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,14.2,0.0,0.0,2.0,0,0,0,0,0,0,0,0,13.25,Luke KennardDET
1626179,Terry Rozier,BOS,24.0,1.0,0.0,1.0,17.0,4.0,1.0,8.0,12.5,0.0,3.0,0.0,2.0,2.0,100.0,2.0,4.0,6.0,0.0,1.0,1.0,0.0,0.0,13.2,0.0,0.0,-9,0,0,0,0,0,0,0,0,13.0,Terry RozierBOS
1629017,Khyri Thomas,DET,22.0,1.0,0.0,1.0,17.0,8.0,3.0,6.0,50.0,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,0.0,10.0,0,0,0,0,0,0,0,0,13.0,Khyri ThomasDET
1629057,Robert Williams III,BOS,21.0,1.0,0.0,1.0,14.0,2.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,1.0,1.0,1.0,14.3,0.0,0.0,15.0,0,0,0,0,0,0,0,0,12.5,Robert Williams IIIBOS
201143,Al Horford,BOS,32.0,1.0,0.0,1.0,23.0,2.0,1.0,8.0,12.5,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,2.0,0.0,1.0,2.0,12.3,0.0,0.0,-26,0,0,0,0,0,0,0,0,12.5,Al HorfordBOS
202340,Avery Bradley,LAC,28.0,1.0,0.0,1.0,26.0,2.0,1.0,6.0,16.7,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0,13.4,0.0,0.0,-11,0,0,0,0,0,0,0,0,11.5,Avery BradleyLAC
1627823,Juancho Hernangomez,DEN,23.0,1.0,1.0,0.0,22.0,2.0,1.0,3.0,33.3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,2.0,1.0,13.1,0.0,0.0,11.0,0,0,0,0,0,0,0,0,11.25,Juancho HernangomezDEN
1628382,Justin Jackson,SAC,23.0,1.0,1.0,0.0,20.0,7.0,3.0,10.0,30.0,0.0,3.0,0.0,1.0,1.0,100.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,9.9,0.0,0.0,4.0,0,0,0,0,0,0,0,0,10.5,Justin JacksonSAC
1628405,Johnathan Motley,LAC,23.0,1.0,0.0,1.0,4.0,6.0,1.0,4.0,25.0,0.0,2.0,0.0,4.0,5.0,80.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,8.6,0.0,0.0,1.0,0,0,0,0,0,0,0,0,9.25,Johnathan MotleyLAC
1628983,Shai Gilgeous-Alexander,LAC,20.0,1.0,0.0,1.0,20.0,3.0,1.0,4.0,25.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,1.0,0.0,1.0,6.9,0.0,0.0,-21,0,0,0,0,0,0,0,0,8.0,Shai Gilgeous-AlexanderLAC
1627759,Jaylen Brown,BOS,22.0,1.0,0.0,1.0,14.0,2.0,1.0,5.0,20.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,8.9,0.0,0.0,-5,0,0,0,0,0,0,0,0,8.0,Jaylen BrownBOS
203585,Rodney McGruder,MIA,27.0,1.0,1.0,0.0,15.0,3.0,1.0,4.0,25.0,1.0,2.0,50.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,2.0,6.1,0.0,0.0,-2,0,0,0,0,0,0,0,0,7.75,Rodney McGruderMIA
1628464,Daniel Theis,BOS,26.0,1.0,0.0,1.0,13.0,2.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,8.6,0.0,0.0,-5,0,0,0,0,0,0,0,0,7.75,Daniel TheisBOS
202335,Patrick Patterson,OKC,29.0,1.0,0.0,1.0,12.0,3.0,1.0,3.0,33.3,1.0,3.0,33.3,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,7.5,Patrick PattersonOKC
101162,Marcin Gortat,LAC,34.0,1.0,0.0,1.0,17.0,6.0,3.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,6.2,0.0,0.0,-18,0,0,0,0,0,0,0,0,6.75,Marcin GortatLAC
203922,Glenn Robinson III,DET,25.0,1.0,0.0,1.0,9.0,6.0,1.0,3.0,33.3,0.0,2.0,0.0,4.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,9.0,0,0,0,0,0,0,0,0,6.0,Glenn Robinson IIIDET
1628399,Tyler Lydon,DEN,22.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,5.5,Tyler LydonDEN
203118,Mike Scott,LAC,30.0,1.0,0.0,1.0,9.0,3.0,1.0,4.0,25.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,-4,0,0,0,0,0,0,0,0,5.5,Mike ScottLAC
1627824,Guerschon Yabusele,BOS,23.0,1.0,0.0,1.0,3.0,5.0,2.0,2.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5.5,Guerschon YabuseleBOS
1628977,Hamidou Diallo,OKC,20.0,1.0,0.0,1.0,11.0,2.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.7,0.0,0.0,9.0,0,0,0,0,0,0,0,0,4.75,Hamidou DialloOKC
1627751,Jakob Poeltl,SAS,23.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.7,0.0,0.0,-2,0,0,0,0,0,0,0,0,4.75,Jakob PoeltlSAS
1626246,Boban Marjanovic,LAC,30.0,1.0,0.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,-3,0,0,0,0,0,0,0,0,3.75,Boban MarjanovicLAC
202954,Brad Wanamaker,BOS,29.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0,3.0,Brad WanamakerBOS
1628400,Semi Ojeleye,BOS,24.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,-8,0,0,0,0,0,0,0,0,2.75,Semi OjeleyeBOS
203482,Kelly Olynyk,MIA,27.0,1.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2.5,Kelly OlynykMIA
1629164,Brandon Goodwin,DEN,23.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,1.0,0,0,0,0,0,0,0,0,1.5,Brandon GoodwinDEN
1628412,Frank Mason,SAC,24.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,-9,0,0,0,0,0,0,0,0,1.5,Frank MasonSAC
203463,Ben McLemore,SAC,25.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-9,0,0,0,0,0,0,0,0,0.0,Ben McLemoreSAC
201967,Dante Cunningham,SAS,31.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,Dante CunninghamSAS
1628414,Sindarius Thornwell,LAC,24.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2,0,0,0,0,0,0,0,0,0.0,Sindarius ThornwellLAC
