NBA_Stats_ID,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,DDpts,DDreb,DDast,DDblk,DDstl,#ofDDig,DoubDoub,TripDoub,ActFP,concatNameTeam
1626157,Karl-Anthony Towns,MIN,23,1,1,0,37,27,10,23,43.5,3,8,37.5,4,6,66.7,9,18,27,3,3,2,4,4,78.9,1,0,7,1,1,0,0,0,2,0,0,77.25,Karl-Anthony TownsMIN
201933,Blake Griffin,DET,29,1,1,0,40,44,13,23,56.5,5,13,38.5,13,14,92.9,0,8,8,5,4,3,1,4,69.1,0,0,11,1,0,0,0,0,1,0,0,70,Blake GriffinDET
1628378,Donovan Mitchell,UTA,22,1,1,0,38,34,11,24,45.8,4,13,30.8,8,10,80,0,6,6,6,2,0,2,2,54.2,0,0,20,1,0,0,0,0,1,0,0,55.5,Donovan MitchellUTA
203083,Andre Drummond,DET,25,1,1,0,42,20,8,13,61.5,0,1,0,4,5,80,9,12,21,0,3,3,1,3,54.2,1,0,18,1,1,0,0,0,2,0,0,52.75,Andre DrummondDET
203076,Anthony Davis,NOP,25,1,0,1,36,30,10,22,45.5,2,5,40,8,9,88.9,4,10,14,2,3,0,1,5,49.8,1,0,1,1,1,0,0,0,2,0,0,52,Anthony DavisNOP
1626162,Kelly Oubre Jr.,PHX,23,1,1,0,30,26,9,17,52.9,4,7,57.1,4,6,66.7,3,8,11,3,3,2,1,1,49.7,1,0,9,1,1,0,0,0,2,0,0,50.75,Kelly Oubre Jr.PHX
203497,Rudy Gobert,UTA,26,1,1,0,40,15,5,6,83.3,0,0,0,5,9,55.6,5,11,16,8,5,1,2,5,50.2,1,0,19,1,1,0,0,0,2,0,0,50.5,Rudy GobertUTA
1626149,Montrezl Harrell,LAC,24,1,0,1,34,21,8,14,57.1,0,0,0,5,6,83.3,3,6,9,6,2,1,4,4,53.8,0,0,-1,1,0,0,0,0,1,0,0,50.25,Montrezl HarrellLAC
201566,Russell Westbrook,OKC,30,1,1,0,33,24,9,24,37.5,1,2,50,5,5,100,2,8,10,7,4,2,0,4,48.5,1,0,7,1,1,0,0,0,2,0,0,49.5,Russell WestbrookOKC
202681,Kyrie Irving,BOS,26,1,0,1,33,25,7,16,43.8,0,5,0,11,13,84.6,0,5,5,6,1,2,1,0,48,0,0,13,1,0,0,0,0,1,0,0,45.75,Kyrie IrvingBOS
203932,Aaron Gordon,ORL,23,1,1,0,37,28,7,14,50,1,5,20,13,13,100,2,10,12,2,6,0,1,3,42.4,1,0,11,1,1,0,0,0,2,0,0,45.5,Aaron GordonORL
201950,Jrue Holiday,NOP,28,1,0,1,40,25,12,22,54.5,0,4,0,1,1,100,2,4,6,7,3,0,2,1,45.7,0,0,-3,1,0,0,0,0,1,0,0,45.5,Jrue HolidayNOP
1629028,Deandre Ayton,PHX,20,1,1,0,30,22,9,18,50,0,0,0,4,6,66.7,4,9,13,0,0,0,3,2,46.6,1,0,10,1,1,0,0,0,2,0,0,44.25,Deandre AytonPHX
1626159,Justise Winslow,MIA,22,1,1,0,34,26,10,16,62.5,4,4,100,2,2,100,0,7,7,4,2,1,0,2,41.4,0,0,23,1,0,0,0,0,1,0,0,43.75,Justise WinslowMIA
1628368,De'Aaron Fox,SAC,21,1,1,0,30,21,6,15,40,1,4,25,8,9,88.9,2,5,7,4,2,3,1,2,45.4,0,0,1,1,0,0,0,0,1,0,0,43.25,De'Aaron FoxSAC
203999,Nikola Jokic,DEN,23,1,0,1,34,23,8,15,53.3,1,4,25,6,7,85.7,1,9,10,4,2,0,1,0,42,1,0,8,1,1,0,0,0,2,0,0,43,Nikola JokicDEN
202331,Paul George,OKC,28,1,1,0,34,18,5,17,29.4,2,7,28.6,6,6,100,0,11,11,4,2,2,0,1,41.2,1,0,15,1,1,0,0,0,2,0,0,41.75,Paul GeorgeOKC
201144,Mike Conley,MEM,31,1,0,1,35,22,7,15,46.7,3,5,60,5,6,83.3,2,0,2,7,2,3,0,3,41.9,0,0,-7,1,0,0,0,0,1,0,0,41.5,Mike ConleyMEM
203210,JaMychal Green,MEM,28,1,0,1,22,24,8,11,72.7,1,2,50,7,8,87.5,5,6,11,0,1,1,0,2,39.2,1,0,2,1,1,0,0,0,2,0,0,39.75,JaMychal GreenMEM
203944,Julius Randle,NOP,24,1,0,1,34,22,7,13,53.8,0,1,0,8,10,80,2,9,11,3,2,0,0,3,37.7,1,0,-10,1,1,0,0,0,2,0,0,39.25,Julius RandleNOP
1626196,Josh Richardson,MIA,25,1,1,0,36,14,4,11,36.4,1,5,20,5,6,83.3,2,4,6,9,1,2,0,2,39.7,0,0,8,1,0,0,0,0,1,0,0,39,Josh RichardsonMIA
202689,Kemba Walker,CHA,28,1,0,1,34,31,11,24,45.8,3,12,25,6,8,75,0,1,1,4,6,1,0,2,35.2,0,0,-2,1,0,0,0,0,1,0,0,38.75,Kemba WalkerCHA
201143,Al Horford,BOS,32,1,0,1,30,10,5,10,50,0,2,0,0,0,0,2,9,11,4,2,4,1,2,42.2,1,0,21,1,1,0,0,0,2,0,0,38.75,Al HorfordBOS
1626161,Willie Cauley-Stein,SAC,25,1,1,0,32,12,6,11,54.5,0,0,0,0,0,0,4,8,12,4,1,2,1,5,40.4,1,0,-2,1,1,0,0,0,2,0,0,38.5,Willie Cauley-SteinSAC
201587,Nicolas Batum,CHA,30,1,0,1,27,13,4,6,66.7,3,4,75,2,3,66.7,2,7,9,5,2,2,1,2,38.3,0,0,-2,1,0,0,0,0,1,0,0,38.25,Nicolas BatumCHA
202696,Nikola Vucevic,ORL,28,1,1,0,30,16,7,18,38.9,0,4,0,2,4,50,2,11,13,5,4,0,0,0,35.1,1,0,-21,1,1,0,0,0,2,0,0,37.75,Nikola VucevicORL
203471,Dennis Schroder,OKC,25,1,1,0,25,19,8,17,47.1,0,1,0,3,4,75,1,0,1,6,0,4,0,3,41.2,0,0,6,1,0,0,0,0,1,0,0,37.25,Dennis SchroderOKC
1627739,Kris Dunn,CHI,24,1,0,1,30,10,4,11,36.4,0,1,0,2,2,100,1,4,5,8,2,3,2,6,41,0,0,-9,1,0,0,0,0,1,0,0,37.25,Kris DunnCHI
203082,Terrence Ross,ORL,27,1,1,0,31,25,8,20,40,5,14,35.7,4,4,100,0,4,4,2,1,1,0,2,34.8,0,0,11,1,0,0,0,0,1,0,0,37,Terrence RossORL
1627750,Jamal Murray,DEN,21,1,0,1,34,12,4,17,23.5,2,6,33.3,2,3,66.7,3,6,9,5,4,3,0,2,35.3,0,0,3,1,0,0,0,0,1,0,0,35.75,Jamal MurrayDEN
203493,Reggie Bullock,DET,27,1,1,0,35,17,6,14,42.9,5,10,50,0,0,0,2,5,7,4,1,1,0,3,33.4,0,0,13,1,0,0,0,0,1,0,0,35.75,Reggie BullockDET
200746,LaMarcus Aldridge,SAS,33,1,0,1,33,17,8,14,57.1,0,1,0,1,1,100,1,8,9,3,0,1,0,1,35.3,0,0,-16,1,0,0,0,0,1,0,0,34.75,LaMarcus AldridgeSAS
203897,Zach LaVine,CHI,23,1,0,1,29,21,7,21,33.3,2,7,28.6,5,6,83.3,0,3,3,1,1,3,1,3,37.1,0,0,-6,1,0,0,0,0,1,0,0,34.75,Zach LaVineCHI
201188,Marc Gasol,MEM,33,1,0,1,34,15,7,14,50,1,5,20,0,0,0,0,5,5,5,1,1,2,4,36.5,0,0,-17,1,0,0,0,0,1,0,0,34.75,Marc GasolMEM
1626220,Royce O'Neale,UTA,25,1,1,0,37,8,3,8,37.5,2,4,50,0,0,0,0,11,11,4,0,1,2,3,36.2,0,0,13,0,1,0,0,0,1,0,0,34.75,Royce O'NealeUTA
201568,Danilo Gallinari,LAC,30,1,0,1,38,23,6,15,40,3,9,33.3,8,8,100,0,6,6,2,5,1,0,3,31.2,0,0,-9,1,0,0,0,0,1,0,0,34.5,Danilo GallinariLAC
201942,DeMar DeRozan,SAS,29,1,0,1,35,18,7,19,36.8,0,0,0,4,6,66.7,2,4,6,4,4,1,1,2,33.2,0,0,-15,1,0,0,0,0,1,0,0,33.5,DeMar DeRozanSAS
203992,Bogdan Bogdanovic,SAC,26,1,1,0,29,22,9,17,52.9,4,7,57.1,0,0,0,1,5,6,2,4,0,0,1,28.2,0,0,3,1,0,0,0,0,1,0,0,32.5,Bogdan BogdanovicSAC
203500,Steven Adams,OKC,25,1,1,0,34,12,3,5,60,0,0,0,6,8,75,2,7,9,2,0,2,1,3,34.8,0,0,14,1,0,0,0,0,1,0,0,32.25,Steven AdamsOKC
1628991,Jaren Jackson Jr.,MEM,19,1,0,1,28,13,5,8,62.5,1,2,50,2,2,100,0,5,5,2,1,3,2,2,36,0,0,-9,1,0,0,0,0,1,0,0,32.25,Jaren Jackson Jr.MEM
202699,Tobias Harris,LAC,26,1,0,1,37,11,4,9,44.4,2,2,100,1,2,50,0,10,10,2,3,2,1,3,32,1,0,-17,1,1,0,0,0,2,0,0,32,Tobias HarrisLAC
1627741,Buddy Hield,SAC,26,1,1,0,30,21,8,21,38.1,5,12,41.7,0,0,0,2,2,4,3,2,0,0,1,28.3,0,0,9,1,0,0,0,0,1,0,0,32,Buddy HieldSAC
200794,Paul Millsap,DEN,33,1,0,1,32,10,4,12,33.3,0,1,0,2,5,40,4,7,11,2,2,2,1,1,33.2,1,0,10,1,1,0,0,0,2,0,0,31.75,Paul MillsapDEN
1628389,Bam Adebayo,MIA,21,1,1,0,38,11,3,6,50,0,0,0,5,7,71.4,4,6,10,2,3,2,1,1,32,1,0,18,1,1,0,0,0,2,0,0,31,Bam AdebayoMIA
1628367,Josh Jackson,PHX,21,1,1,0,31,15,6,18,33.3,1,7,14.3,2,2,100,2,2,4,5,2,1,1,3,31.3,0,0,-6,1,0,0,0,0,1,0,0,31,Josh JacksonPHX
203901,Elfrid Payton,NOP,24,1,0,1,27,10,3,6,50,2,2,100,2,2,100,1,2,3,6,2,3,1,1,32.6,0,0,7,1,0,0,0,0,1,0,0,30.75,Elfrid PaytonNOP
203095,Evan Fournier,ORL,26,1,1,0,39,18,8,15,53.3,2,7,28.6,0,0,0,1,2,3,5,0,0,0,2,29.1,0,0,-3,1,0,0,0,0,1,0,0,30.25,Evan FournierORL
202694,Marcus Morris,BOS,29,1,0,1,31,17,6,12,50,3,6,50,2,4,50,2,6,8,1,0,0,0,2,28.1,0,0,10,1,0,0,0,0,1,0,0,30,Marcus MorrisBOS
1629001,De'Anthony Melton,PHX,20,1,1,0,32,2,0,7,0,0,3,0,2,2,100,1,2,3,10,2,4,1,4,33.6,0,0,-6,0,0,1,0,0,1,0,0,29.75,De'Anthony MeltonPHX
101107,Marvin Williams,CHA,32,1,0,1,33,6,2,9,22.2,1,5,20,1,1,100,1,7,8,2,0,2,3,2,33.6,0,0,-7,0,0,0,0,0,0,0,0,29.5,Marvin WilliamsCHA
1626145,Tyus Jones,MIN,22,1,1,0,28,14,4,9,44.4,2,3,66.7,4,4,100,0,1,1,6,0,1,1,0,30.2,0,0,11,1,0,0,0,0,1,0,0,29.25,Tyus JonesMIN
203952,Andrew Wiggins,MIN,23,1,1,0,40,18,7,21,33.3,2,8,25,2,3,66.7,3,4,7,1,5,1,0,1,25.9,0,0,0,1,0,0,0,0,1,0,0,28.75,Andrew WigginsMIN
1628369,Jayson Tatum,BOS,20,1,0,1,28,16,6,16,37.5,1,4,25,3,4,75,2,4,6,1,2,1,1,4,28.7,0,0,8,1,0,0,0,0,1,0,0,28.5,Jayson TatumBOS
1628374,Lauri Markkanen,CHI,21,1,0,1,34,16,7,17,41.2,1,6,16.7,1,1,100,1,4,5,1,0,0,2,1,29.5,0,0,-11,1,0,0,0,0,1,0,0,28.25,Lauri MarkkanenCHI
1629006,Josh Okogie,MIN,20,1,1,0,42,17,6,14,42.9,1,8,12.5,4,5,80,0,5,5,2,1,1,0,2,28,0,0,4,1,0,0,0,0,1,0,0,28.25,Josh OkogieMIN
101150,Lou Williams,LAC,32,1,0,1,28,22,7,14,50,2,2,100,6,6,100,0,2,2,3,4,0,0,0,24.9,0,0,5,1,0,0,0,0,1,0,0,28,Lou WilliamsLAC
1628401,Derrick White,SAS,24,1,0,1,31,8,3,8,37.5,1,4,25,1,4,25,2,5,7,4,4,0,3,3,27.4,0,0,-10,0,0,0,0,0,0,0,0,27.25,Derrick WhiteSAS
201158,Marco Belinelli,SAS,32,1,0,1,22,24,8,10,80,4,6,66.7,4,4,100,0,0,0,1,1,0,0,2,24.5,0,0,-6,1,0,0,0,0,1,0,0,27,Marco BelinelliSAS
1628963,Marvin Bagley III,SAC,19,1,1,0,25,11,5,13,38.5,1,2,50,0,3,0,1,8,9,0,0,1,1,1,27.8,0,0,13,1,0,0,0,0,1,0,0,26.75,Marvin Bagley IIISAC
203924,Jerami Grant,OKC,24,1,1,0,30,12,4,7,57.1,2,4,50,2,2,100,0,4,4,3,0,0,2,2,27.3,0,0,1,1,0,0,0,0,1,0,0,26.5,Jerami GrantOKC
1628420,Monte Morris,DEN,23,1,0,1,29,12,5,11,45.5,1,4,25,1,1,100,1,3,4,5,1,1,0,2,26.3,0,0,-12,1,0,0,0,0,1,0,0,26.5,Monte MorrisDEN
2594,Kyle Korver,UTA,37,1,1,0,26,16,6,11,54.5,4,8,50,0,0,0,1,4,5,0,0,0,1,2,25,0,0,2,1,0,0,0,0,1,0,0,26.25,Kyle KorverUTA
203920,Khem Birch,ORL,26,1,1,0,18,4,2,2,100,0,0,0,0,0,0,2,8,10,1,0,0,4,2,29.5,0,0,23,0,1,0,0,0,1,0,0,26,Khem BirchORL
204060,Joe Ingles,UTA,31,1,1,0,31,16,6,14,42.9,4,10,40,0,0,0,0,2,2,4,1,0,0,2,23.4,0,0,-2,1,0,0,0,0,1,0,0,26,Joe InglesUTA
203077,Michael Kidd-Gilchrist,CHA,25,1,0,1,26,11,5,10,50,1,1,100,0,0,0,3,4,7,0,1,0,3,4,27.4,0,0,-4,1,0,0,0,0,1,0,0,25.75,Michael Kidd-GilchristCHA
1628990,Chandler Hutchison,CHI,22,1,0,1,25,11,4,7,57.1,2,3,66.7,1,1,100,1,6,7,2,1,1,0,0,24.4,0,0,-10,1,0,0,0,0,1,0,0,25.25,Chandler HutchisonCHI
1628976,Wendell Carter Jr.,CHI,19,1,0,1,30,7,3,9,33.3,0,1,0,1,2,50,3,6,9,2,0,1,1,4,26.8,0,0,-16,0,0,0,0,0,0,0,0,25.25,Wendell Carter Jr.CHI
1627736,Malik Beasley,DEN,22,1,0,1,40,21,8,14,57.1,5,9,55.6,0,0,0,0,1,1,1,2,0,0,2,21.7,0,0,2,1,0,0,0,0,1,0,0,25.25,Malik BeasleyDEN
203933,T.J. Warren,PHX,25,1,1,0,36,9,4,12,33.3,1,4,25,0,0,0,1,3,4,3,0,2,1,2,27.3,0,0,-5,0,0,0,0,0,0,0,0,25,T.J. WarrenPHX
1626158,Richaun Holmes,PHX,25,1,1,0,18,14,6,9,66.7,0,0,0,2,3,66.7,2,5,7,1,0,0,0,3,23.9,0,0,-1,1,0,0,0,0,1,0,0,24.25,Richaun HolmesPHX
202722,Davis Bertans,SAS,26,1,0,1,30,9,3,9,33.3,3,9,33.3,0,0,0,0,4,4,1,2,2,2,3,25.3,0,0,6,0,0,0,0,0,0,0,0,24,Davis BertansSAS
2548,Dwyane Wade,MIA,36,1,1,0,25,10,4,11,36.4,1,4,25,1,2,50,0,3,3,5,0,0,1,2,24.1,0,0,4,1,0,0,0,0,1,0,0,23.75,Dwyane WadeMIA
202687,Bismack Biyombo,CHA,26,1,0,1,25,4,2,3,66.7,0,0,0,0,0,0,2,8,10,1,1,0,3,3,25.5,0,0,4,0,1,0,0,0,1,0,0,23.5,Bismack BiyomboCHA
202324,Derrick Favors,UTA,27,1,1,0,28,8,4,8,50,0,0,0,0,0,0,2,6,8,0,1,2,1,1,25.6,0,0,10,0,0,0,0,0,0,0,0,23.5,Derrick FavorsUTA
1627884,Derrick Jones Jr.,MIA,21,1,1,0,18,11,4,10,40,1,2,50,2,4,50,2,3,5,0,1,2,1,2,25,0,0,-1,1,0,0,0,0,1,0,0,23.25,Derrick Jones Jr.MIA
203953,Jabari Parker,CHI,23,1,0,1,19,11,5,10,50,1,2,50,0,0,0,0,7,7,2,0,0,0,1,22.4,0,0,3,1,0,0,0,0,1,0,0,23.25,Jabari ParkerCHI
202703,Nikola Mirotic,NOP,27,1,0,1,27,9,3,8,37.5,1,6,16.7,2,2,100,0,6,6,0,0,0,3,5,25.2,0,0,4,0,0,0,0,0,0,0,0,23,Nikola MiroticNOP
1627846,Abdel Nader,OKC,25,1,1,0,17,15,6,6,100,1,1,100,2,2,100,0,2,2,2,0,0,1,0,23.4,0,0,3,1,0,0,0,0,1,0,0,23,Abdel NaderOKC
